X,CH1,CH2,
Second,Volt,Volt,
-1.84e-01,1.36e+00,1.30e+00,
-1.80e-01,1.52e+00,1.28e+00,
-1.76e-01,1.44e+00,1.30e+00,
-1.72e-01,1.04e+00,1.28e+00,
-1.68e-01,1.04e+00,1.32e+00,
-1.64e-01,1.52e+00,1.28e+00,
-1.60e-01,1.52e+00,1.28e+00,
-1.56e-01,1.12e+00,1.30e+00,
-1.52e-01,1.04e+00,1.28e+00,
-1.48e-01,1.44e+00,1.32e+00,
-1.44e-01,1.44e+00,1.30e+00,
-1.40e-01,1.04e+00,1.26e+00,
-1.36e-01,1.04e+00,1.28e+00,
-1.32e-01,1.44e+00,1.30e+00,
-1.28e-01,1.52e+00,1.28e+00,
-1.24e-01,1.12e+00,1.24e+00,
-1.20e-01,1.04e+00,1.24e+00,
-1.16e-01,1.44e+00,1.26e+00,
-1.12e-01,1.52e+00,1.26e+00,
-1.08e-01,1.20e+00,1.24e+00,
-1.04e-01,1.04e+00,1.26e+00,
-1.00e-01,1.36e+00,1.28e+00,
-9.60e-02,1.44e+00,1.28e+00,
-9.20e-02,1.12e+00,1.26e+00,
-8.80e-02,1.04e+00,1.28e+00,
-8.40e-02,1.36e+00,1.26e+00,
-8.00e-02,1.52e+00,1.26e+00,
-7.60e-02,1.28e+00,1.22e+00,
-7.20e-02,1.12e+00,1.22e+00,
-6.80e-02,1.36e+00,1.26e+00,
-6.40e-02,1.52e+00,1.26e+00,
-6.00e-02,1.20e+00,1.28e+00,
-5.60e-02,1.20e+00,1.26e+00,
-5.20e-02,1.04e+00,1.30e+00,
-4.80e-02,1.20e+00,1.30e+00,
-4.40e-02,1.36e+00,1.22e+00,
-4.00e-02,1.36e+00,1.24e+00,
-3.60e-02,1.12e+00,1.20e+00,
-3.20e-02,1.36e+00,1.24e+00,
-2.80e-02,1.52e+00,1.26e+00,
-2.40e-02,1.52e+00,1.26e+00,
-2.00e-02,1.28e+00,1.36e+00,
-1.60e-02,1.36e+00,1.36e+00,
-1.20e-02,1.76e+00,1.44e+00,
-8.00e-03,1.52e+00,1.40e+00,
-4.00e-03,1.12e+00,1.48e+00,
-3.24e-08,1.12e+00,1.50e+00,
4.00e-03,1.44e+00,1.44e+00,
8.00e-03,1.36e+00,1.44e+00,
1.20e-02,1.04e+00,1.32e+00,
1.60e-02,1.04e+00,1.34e+00,
2.00e-02,1.44e+00,1.26e+00,
2.40e-02,1.36e+00,1.26e+00,
2.80e-02,1.12e+00,1.24e+00,
3.20e-02,1.12e+00,1.26e+00,
3.60e-02,1.52e+00,1.28e+00,
4.00e-02,1.52e+00,1.28e+00,
4.40e-02,1.04e+00,1.24e+00,
4.80e-02,1.04e+00,1.28e+00,
5.20e-02,1.44e+00,1.30e+00,
5.60e-02,1.52e+00,1.28e+00,
6.00e-02,1.12e+00,1.26e+00,
6.39e-02,1.12e+00,1.28e+00,
6.79e-02,1.36e+00,1.30e+00,
7.19e-02,1.44e+00,1.30e+00,
7.59e-02,1.04e+00,1.26e+00,
7.99e-02,1.04e+00,1.28e+00,
8.39e-02,1.36e+00,1.24e+00,
8.79e-02,1.52e+00,1.28e+00,
9.19e-02,1.20e+00,1.24e+00,
9.59e-02,1.04e+00,1.24e+00,
9.99e-02,1.36e+00,1.30e+00,
1.04e-01,1.52e+00,1.30e+00,
1.08e-01,1.20e+00,1.28e+00,
1.12e-01,1.04e+00,1.28e+00,
1.16e-01,1.36e+00,1.30e+00,
1.20e-01,1.36e+00,1.28e+00,
1.24e-01,1.52e+00,1.26e+00,
1.28e-01,1.36e+00,1.28e+00,
1.32e-01,1.04e+00,1.32e+00,
1.36e-01,1.20e+00,1.34e+00,
1.40e-01,1.44e+00,1.28e+00,
1.44e-01,1.36e+00,1.28e+00,
1.48e-01,1.20e+00,1.32e+00,
1.52e-01,1.28e+00,1.32e+00,
1.56e-01,1.60e+00,1.28e+00,
1.60e-01,1.44e+00,1.28e+00,
1.64e-01,1.12e+00,1.36e+00,
1.68e-01,1.20e+00,1.36e+00,
1.72e-01,1.52e+00,1.32e+00,
1.76e-01,1.52e+00,1.34e+00,
1.80e-01,1.20e+00,1.30e+00,
1.84e-01,1.20e+00,1.32e+00,
1.88e-01,1.52e+00,1.36e+00,
1.92e-01,1.52e+00,1.34e+00,
1.96e-01,1.20e+00,1.36e+00,
2.00e-01,1.28e+00,1.38e+00,
2.04e-01,1.52e+00,1.36e+00,
2.08e-01,1.44e+00,1.34e+00,
2.12e-01,1.20e+00,1.38e+00,
2.16e-01,1.20e+00,1.36e+00,
2.20e-01,1.52e+00,1.38e+00,
2.24e-01,1.52e+00,1.36e+00,
2.28e-01,1.20e+00,1.36e+00,
2.32e-01,1.20e+00,1.36e+00,
2.36e-01,1.52e+00,1.38e+00,
2.40e-01,1.52e+00,1.36e+00,
2.44e-01,1.12e+00,1.34e+00,
2.48e-01,1.04e+00,1.36e+00,
2.52e-01,1.52e+00,1.38e+00,
2.56e-01,1.52e+00,1.34e+00,
2.60e-01,1.20e+00,1.32e+00,
2.64e-01,1.12e+00,1.34e+00,
2.68e-01,1.36e+00,1.36e+00,
2.72e-01,1.52e+00,1.34e+00,
2.76e-01,1.20e+00,1.28e+00,
2.80e-01,1.04e+00,1.30e+00,
2.84e-01,1.36e+00,1.34e+00,
2.88e-01,1.44e+00,1.32e+00,
2.92e-01,1.20e+00,1.26e+00,
2.96e-01,1.04e+00,1.28e+00,
3.00e-01,1.36e+00,1.26e+00,
3.04e-01,1.36e+00,1.26e+00,
3.08e-01,1.20e+00,1.20e+00,
3.12e-01,1.04e+00,1.24e+00,
3.16e-01,1.36e+00,1.20e+00,
3.20e-01,1.36e+00,1.24e+00,
3.24e-01,1.52e+00,1.20e+00,
3.28e-01,1.28e+00,1.22e+00,
3.32e-01,1.04e+00,1.28e+00,
3.36e-01,1.20e+00,1.28e+00,
3.40e-01,1.52e+00,1.24e+00,
3.44e-01,1.36e+00,1.24e+00,
3.48e-01,1.04e+00,1.28e+00,
3.52e-01,1.20e+00,1.28e+00,
3.56e-01,1.52e+00,1.26e+00,
3.60e-01,1.36e+00,1.24e+00,
3.64e-01,1.04e+00,1.28e+00,
3.68e-01,1.20e+00,1.28e+00,
3.72e-01,1.36e+00,1.22e+00,
3.76e-01,1.36e+00,1.24e+00,
3.80e-01,1.04e+00,1.26e+00,
3.84e-01,1.12e+00,1.26e+00,
3.88e-01,1.52e+00,1.22e+00,
3.92e-01,1.36e+00,1.20e+00,
3.96e-01,1.04e+00,1.26e+00,
4.00e-01,1.12e+00,1.28e+00,
4.04e-01,1.52e+00,1.24e+00,
4.08e-01,1.44e+00,1.24e+00,
4.12e-01,1.04e+00,1.28e+00,
4.16e-01,1.04e+00,1.28e+00,
4.20e-01,1.52e+00,1.26e+00,
4.24e-01,1.52e+00,1.26e+00,
4.28e-01,1.04e+00,1.24e+00,
4.32e-01,1.04e+00,1.26e+00,
4.36e-01,1.52e+00,1.28e+00,
4.40e-01,1.52e+00,1.26e+00,
4.44e-01,1.20e+00,1.24e+00,
4.48e-01,1.04e+00,1.26e+00,
4.52e-01,1.36e+00,1.30e+00,
4.56e-01,1.36e+00,1.28e+00,
4.60e-01,1.04e+00,1.24e+00,
4.64e-01,9.60e-01,1.28e+00,
4.68e-01,1.36e+00,1.24e+00,
4.72e-01,1.52e+00,1.24e+00,
4.76e-01,1.20e+00,1.20e+00,
4.80e-01,1.04e+00,1.20e+00,
4.84e-01,1.36e+00,1.28e+00,
4.88e-01,1.44e+00,1.26e+00,
4.92e-01,1.20e+00,1.28e+00,
4.96e-01,1.04e+00,1.26e+00,
5.00e-01,1.36e+00,1.28e+00,
5.04e-01,1.44e+00,1.28e+00,
5.08e-01,1.28e+00,1.22e+00,
5.12e-01,1.04e+00,1.22e+00,
5.16e-01,1.28e+00,1.28e+00,
5.20e-01,1.36e+00,1.26e+00,
5.24e-01,1.44e+00,1.28e+00,
5.28e-01,1.36e+00,1.26e+00,
5.32e-01,1.04e+00,1.30e+00,
5.36e-01,1.20e+00,1.30e+00,
5.40e-01,1.36e+00,1.26e+00,
5.44e-01,1.28e+00,1.24e+00,
5.48e-01,1.12e+00,1.26e+00,
5.52e-01,1.20e+00,1.26e+00,
5.56e-01,1.52e+00,1.24e+00,
5.60e-01,1.44e+00,1.24e+00,
5.64e-01,1.12e+00,1.28e+00,
5.68e-01,1.20e+00,1.28e+00,
5.72e-01,1.52e+00,1.30e+00,
5.76e-01,1.52e+00,1.26e+00,
5.80e-01,1.12e+00,1.30e+00,
5.84e-01,1.20e+00,1.30e+00,
5.88e-01,1.52e+00,1.28e+00,
5.92e-01,1.44e+00,1.28e+00,
5.96e-01,1.04e+00,1.26e+00,
6.00e-01,1.04e+00,1.28e+00,
6.04e-01,1.52e+00,1.24e+00,
6.08e-01,1.52e+00,1.24e+00,
6.12e-01,1.04e+00,1.28e+00,
6.16e-01,1.04e+00,1.26e+00,
6.20e-01,1.36e+00,1.28e+00,
6.24e-01,1.36e+00,1.26e+00,
6.28e-01,1.04e+00,1.24e+00,
6.32e-01,1.04e+00,1.24e+00,
6.36e-01,1.44e+00,1.26e+00,
6.40e-01,1.52e+00,1.24e+00,
6.44e-01,1.04e+00,1.22e+00,
6.48e-01,1.04e+00,1.24e+00,
6.52e-01,1.36e+00,1.28e+00,
6.56e-01,1.44e+00,1.26e+00,
6.60e-01,1.12e+00,1.22e+00,
6.64e-01,1.04e+00,1.22e+00,
6.68e-01,1.36e+00,1.28e+00,
6.72e-01,1.52e+00,1.28e+00,
6.76e-01,1.20e+00,1.24e+00,
6.80e-01,1.04e+00,1.26e+00,
6.84e-01,1.28e+00,1.28e+00,
6.88e-01,1.36e+00,1.28e+00,
6.92e-01,1.20e+00,1.26e+00,
6.96e-01,1.20e+00,1.26e+00,
7.00e-01,1.04e+00,1.28e+00,
7.04e-01,1.28e+00,1.26e+00,
7.08e-01,1.52e+00,1.22e+00,
7.12e-01,1.20e+00,1.22e+00,
7.16e-01,1.44e+00,1.30e+00,
7.20e-01,1.52e+00,1.28e+00,
7.24e-01,1.76e+00,1.34e+00,
7.28e-01,1.60e+00,1.34e+00,
7.32e-01,1.20e+00,1.46e+00,
7.36e-01,1.28e+00,1.46e+00,
7.40e-01,1.44e+00,1.48e+00,
7.44e-01,1.28e+00,1.46e+00,
7.48e-01,1.04e+00,1.36e+00,
7.52e-01,1.20e+00,1.38e+00,
7.56e-01,1.52e+00,1.26e+00,
7.60e-01,1.44e+00,1.26e+00,
7.64e-01,1.04e+00,1.28e+00,
7.68e-01,1.12e+00,1.28e+00,
7.72e-01,1.52e+00,1.30e+00,
7.76e-01,1.44e+00,1.26e+00,
7.80e-01,1.04e+00,1.28e+00,
7.84e-01,1.04e+00,1.28e+00,
7.88e-01,1.44e+00,1.30e+00,
7.92e-01,1.52e+00,1.26e+00,
7.96e-01,1.04e+00,1.28e+00,
8.00e-01,1.12e+00,1.24e+00,
8.04e-01,1.44e+00,1.28e+00,
8.08e-01,1.52e+00,1.28e+00,
8.12e-01,1.12e+00,1.24e+00,
8.16e-01,1.04e+00,1.28e+00,
8.20e-01,1.36e+00,1.32e+00,
8.24e-01,1.44e+00,1.30e+00,
8.28e-01,1.12e+00,1.28e+00,
8.32e-01,1.12e+00,1.30e+00,
8.36e-01,1.52e+00,1.26e+00,
8.40e-01,1.52e+00,1.28e+00,
8.44e-01,1.28e+00,1.26e+00,
8.48e-01,1.04e+00,1.28e+00,
8.52e-01,1.36e+00,1.34e+00,
8.56e-01,1.52e+00,1.34e+00,
8.60e-01,1.20e+00,1.30e+00,
8.64e-01,1.12e+00,1.32e+00,
8.68e-01,1.36e+00,1.28e+00,
8.72e-01,1.52e+00,1.30e+00,
8.76e-01,1.28e+00,1.28e+00,
8.80e-01,1.12e+00,1.28e+00,
8.84e-01,1.28e+00,1.34e+00,
8.88e-01,1.52e+00,1.34e+00,
8.92e-01,1.28e+00,1.30e+00,
8.96e-01,1.28e+00,1.30e+00,
9.00e-01,1.12e+00,1.34e+00,
9.04e-01,1.36e+00,1.34e+00,
9.08e-01,1.52e+00,1.28e+00,
9.12e-01,1.44e+00,1.28e+00,
9.16e-01,1.20e+00,1.34e+00,
9.20e-01,1.36e+00,1.36e+00,
9.24e-01,1.60e+00,1.34e+00,
9.28e-01,1.52e+00,1.34e+00,
9.32e-01,1.20e+00,1.40e+00,
9.36e-01,1.28e+00,1.40e+00,
9.40e-01,1.60e+00,1.36e+00,
9.44e-01,1.52e+00,1.36e+00,
9.48e-01,1.20e+00,1.40e+00,
9.52e-01,1.28e+00,1.36e+00,
9.56e-01,1.60e+00,1.40e+00,
9.60e-01,1.52e+00,1.36e+00,
9.64e-01,1.20e+00,1.40e+00,
9.68e-01,1.20e+00,1.44e+00,
9.72e-01,1.60e+00,1.36e+00,
9.76e-01,1.60e+00,1.36e+00,
9.80e-01,1.04e+00,1.40e+00,
9.84e-01,1.20e+00,1.40e+00,
9.88e-01,1.52e+00,1.36e+00,
9.92e-01,1.60e+00,1.36e+00,
9.96e-01,1.20e+00,1.34e+00,
1.00e+00,1.20e+00,1.34e+00,
1.00e+00,1.52e+00,1.36e+00,
1.01e+00,1.52e+00,1.34e+00,
1.01e+00,1.04e+00,1.32e+00,
1.02e+00,1.04e+00,1.36e+00,
1.02e+00,1.44e+00,1.32e+00,
1.02e+00,1.52e+00,1.32e+00,
1.03e+00,1.04e+00,1.28e+00,
1.03e+00,1.04e+00,1.28e+00,
1.04e+00,1.36e+00,1.30e+00,
1.04e+00,1.36e+00,1.28e+00,
1.04e+00,1.20e+00,1.24e+00,
1.05e+00,1.04e+00,1.24e+00,
1.05e+00,1.36e+00,1.26e+00,
1.06e+00,1.44e+00,1.26e+00,
1.06e+00,1.20e+00,1.22e+00,
1.06e+00,1.04e+00,1.24e+00,
1.07e+00,1.28e+00,1.28e+00,
1.07e+00,1.52e+00,1.28e+00,
1.08e+00,1.28e+00,1.24e+00,
1.08e+00,1.12e+00,1.24e+00,
1.08e+00,1.28e+00,1.28e+00,
1.09e+00,1.28e+00,1.28e+00,
1.09e+00,1.44e+00,1.24e+00,
1.10e+00,1.28e+00,1.24e+00,
1.10e+00,1.04e+00,1.28e+00,
1.10e+00,1.12e+00,1.28e+00,
1.11e+00,1.52e+00,1.22e+00,
1.11e+00,1.44e+00,1.22e+00,
1.12e+00,1.20e+00,1.26e+00,
1.12e+00,1.12e+00,1.26e+00,
1.12e+00,1.52e+00,1.28e+00,
1.13e+00,1.36e+00,1.28e+00,
1.13e+00,1.04e+00,1.26e+00,
1.14e+00,1.12e+00,1.28e+00,
1.14e+00,1.44e+00,1.24e+00,
1.14e+00,1.36e+00,1.26e+00,
1.15e+00,1.04e+00,1.24e+00,
1.15e+00,1.04e+00,1.26e+00,
1.16e+00,1.44e+00,1.28e+00,
1.16e+00,1.36e+00,1.26e+00,
1.16e+00,1.04e+00,1.24e+00,
1.17e+00,1.04e+00,1.28e+00,
1.17e+00,1.52e+00,1.26e+00,
1.18e+00,1.44e+00,1.26e+00,
1.18e+00,1.12e+00,1.22e+00,
1.18e+00,1.12e+00,1.26e+00,
1.19e+00,1.44e+00,1.28e+00,
1.19e+00,1.36e+00,1.26e+00,
1.20e+00,1.12e+00,1.28e+00,
1.20e+00,1.12e+00,1.28e+00,
1.20e+00,1.44e+00,1.26e+00,
1.21e+00,1.44e+00,1.28e+00,
1.21e+00,1.12e+00,1.24e+00,
1.22e+00,1.04e+00,1.28e+00,
1.22e+00,1.36e+00,1.30e+00,
1.22e+00,1.52e+00,1.28e+00,
1.23e+00,1.20e+00,1.26e+00,
1.23e+00,1.04e+00,1.26e+00,
1.24e+00,1.36e+00,1.28e+00,
1.24e+00,1.52e+00,1.26e+00,
1.24e+00,1.20e+00,1.24e+00,
1.25e+00,1.04e+00,1.24e+00,
1.25e+00,1.36e+00,1.28e+00,
1.26e+00,1.52e+00,1.28e+00,
1.26e+00,1.20e+00,1.26e+00,
1.26e+00,1.04e+00,1.26e+00,
1.27e+00,1.28e+00,1.30e+00,
1.27e+00,1.36e+00,1.30e+00,
1.28e+00,1.52e+00,1.26e+00,
1.28e+00,1.36e+00,1.26e+00,
1.28e+00,1.04e+00,1.30e+00,
1.29e+00,1.20e+00,1.28e+00,
1.29e+00,1.52e+00,1.26e+00,
1.30e+00,1.44e+00,1.24e+00,
1.30e+00,1.04e+00,1.30e+00,
1.30e+00,1.20e+00,1.30e+00,
1.31e+00,1.52e+00,1.26e+00,
1.31e+00,1.36e+00,1.26e+00,
1.32e+00,1.12e+00,1.28e+00,
1.32e+00,1.28e+00,1.28e+00,
1.32e+00,1.52e+00,1.30e+00,
1.33e+00,1.44e+00,1.28e+00,
1.33e+00,1.12e+00,1.34e+00,
1.34e+00,1.04e+00,1.32e+00,
1.34e+00,1.52e+00,1.36e+00,
1.34e+00,1.52e+00,1.30e+00,
1.35e+00,1.04e+00,1.34e+00,
1.35e+00,1.12e+00,1.34e+00,
1.36e+00,1.52e+00,1.28e+00,
1.36e+00,1.52e+00,1.30e+00,
1.36e+00,1.04e+00,1.26e+00,
1.37e+00,1.04e+00,1.30e+00,
1.37e+00,1.52e+00,1.26e+00,
1.38e+00,1.52e+00,1.26e+00,
1.38e+00,1.20e+00,1.22e+00,
1.38e+00,1.12e+00,1.24e+00,
1.39e+00,1.44e+00,1.28e+00,
1.39e+00,1.44e+00,1.26e+00,
1.40e+00,1.12e+00,1.28e+00,
1.40e+00,1.12e+00,1.28e+00,
1.40e+00,1.36e+00,1.32e+00,
1.41e+00,1.52e+00,1.28e+00,
1.41e+00,1.04e+00,1.26e+00,
1.42e+00,1.04e+00,1.26e+00,
1.42e+00,1.44e+00,1.30e+00,
1.42e+00,1.52e+00,1.28e+00,
1.43e+00,1.20e+00,1.24e+00,
1.43e+00,1.04e+00,1.28e+00,
1.44e+00,1.36e+00,1.30e+00,
1.44e+00,1.52e+00,1.32e+00,
1.44e+00,1.28e+00,1.28e+00,
1.45e+00,1.20e+00,1.28e+00,
1.45e+00,1.36e+00,1.32e+00,
1.46e+00,1.36e+00,1.34e+00,
1.46e+00,1.60e+00,1.30e+00,
1.46e+00,1.28e+00,1.32e+00,
1.47e+00,1.52e+00,1.38e+00,
1.47e+00,1.68e+00,1.38e+00,
1.48e+00,1.44e+00,1.44e+00,
1.48e+00,1.44e+00,1.40e+00,
1.48e+00,1.04e+00,1.50e+00,
1.49e+00,1.12e+00,1.48e+00,
1.49e+00,1.44e+00,1.38e+00,
1.50e+00,1.20e+00,1.38e+00,
1.50e+00,1.04e+00,1.30e+00,
1.50e+00,1.20e+00,1.30e+00,
1.51e+00,1.52e+00,1.24e+00,
1.51e+00,1.44e+00,1.24e+00,
1.52e+00,1.04e+00,1.28e+00,
1.52e+00,1.20e+00,1.28e+00,
1.52e+00,1.52e+00,1.30e+00,
1.53e+00,1.36e+00,1.28e+00,
1.53e+00,1.12e+00,1.32e+00,
1.54e+00,1.20e+00,1.34e+00,
1.54e+00,1.52e+00,1.28e+00,
1.54e+00,1.52e+00,1.28e+00,
1.55e+00,1.12e+00,1.32e+00,
1.55e+00,1.12e+00,1.34e+00,
1.56e+00,1.60e+00,1.28e+00,
1.56e+00,1.52e+00,1.28e+00,
1.56e+00,1.12e+00,1.34e+00,
1.57e+00,1.04e+00,1.32e+00,
1.57e+00,1.52e+00,1.36e+00,
1.58e+00,1.52e+00,1.32e+00,
1.58e+00,1.20e+00,1.28e+00,
1.58e+00,1.12e+00,1.30e+00,
1.59e+00,1.52e+00,1.32e+00,
1.59e+00,1.52e+00,1.30e+00,
1.60e+00,1.12e+00,1.34e+00,
1.60e+00,1.04e+00,1.34e+00,
1.60e+00,1.44e+00,1.36e+00,
1.61e+00,1.52e+00,1.34e+00,
1.61e+00,1.20e+00,1.28e+00,
1.62e+00,1.20e+00,1.28e+00,
1.62e+00,1.44e+00,1.34e+00,
1.62e+00,1.52e+00,1.34e+00,
1.63e+00,1.28e+00,1.30e+00,
1.63e+00,1.20e+00,1.32e+00,
1.64e+00,1.52e+00,1.36e+00,
1.64e+00,1.60e+00,1.34e+00,
1.64e+00,1.36e+00,1.36e+00,
1.65e+00,1.36e+00,1.36e+00,
1.65e+00,1.20e+00,1.40e+00,
1.66e+00,1.36e+00,1.38e+00,
1.66e+00,1.52e+00,1.34e+00,
1.66e+00,1.36e+00,1.34e+00,
1.67e+00,1.20e+00,1.38e+00,
1.67e+00,1.36e+00,1.36e+00,
1.68e+00,1.60e+00,1.38e+00,
1.68e+00,1.36e+00,1.36e+00,
1.68e+00,1.20e+00,1.44e+00,
1.69e+00,1.28e+00,1.44e+00,
1.69e+00,1.60e+00,1.38e+00,
1.70e+00,1.52e+00,1.38e+00,
1.70e+00,1.28e+00,1.44e+00,
1.70e+00,1.36e+00,1.44e+00,
1.71e+00,1.52e+00,1.40e+00,
1.71e+00,1.52e+00,1.40e+00,
1.72e+00,1.20e+00,1.44e+00,
1.72e+00,1.20e+00,1.44e+00,
1.72e+00,1.60e+00,1.38e+00,
1.73e+00,1.52e+00,1.36e+00,
1.73e+00,1.20e+00,1.44e+00,
1.74e+00,1.20e+00,1.44e+00,
1.74e+00,1.60e+00,1.38e+00,
1.74e+00,1.60e+00,1.38e+00,
1.75e+00,1.20e+00,1.36e+00,
1.75e+00,1.20e+00,1.36e+00,
1.76e+00,1.44e+00,1.40e+00,
1.76e+00,1.44e+00,1.36e+00,
1.76e+00,1.20e+00,1.32e+00,
1.77e+00,1.20e+00,1.34e+00,
1.77e+00,1.52e+00,1.28e+00,
1.78e+00,1.60e+00,1.32e+00,
1.78e+00,1.12e+00,1.28e+00,
1.78e+00,1.04e+00,1.32e+00,
1.79e+00,1.36e+00,1.34e+00,
1.79e+00,1.52e+00,1.34e+00,
1.80e+00,1.12e+00,1.28e+00,
1.80e+00,1.04e+00,1.28e+00,
1.80e+00,1.44e+00,1.30e+00,
1.81e+00,1.52e+00,1.28e+00,
1.81e+00,1.20e+00,1.24e+00,
1.82e+00,1.04e+00,1.24e+00,
1.82e+00,1.36e+00,1.28e+00,
1.82e+00,1.52e+00,1.28e+00,
1.83e+00,1.20e+00,1.26e+00,
1.83e+00,1.04e+00,1.26e+00,
1.84e+00,1.28e+00,1.30e+00,
1.84e+00,1.28e+00,1.30e+00,
1.84e+00,1.52e+00,1.26e+00,
1.85e+00,1.28e+00,1.26e+00,
1.85e+00,1.04e+00,1.30e+00,
1.86e+00,1.28e+00,1.30e+00,
1.86e+00,1.60e+00,1.26e+00,
1.86e+00,1.36e+00,1.26e+00,
1.87e+00,1.04e+00,1.32e+00,
1.87e+00,1.20e+00,1.32e+00,
1.88e+00,1.52e+00,1.28e+00,
1.88e+00,1.36e+00,1.28e+00,
1.88e+00,1.04e+00,1.32e+00,
1.89e+00,1.20e+00,1.32e+00,
1.89e+00,1.44e+00,1.26e+00,
1.90e+00,1.36e+00,1.28e+00,
1.90e+00,1.04e+00,1.24e+00,
1.90e+00,1.04e+00,1.28e+00,
1.91e+00,1.52e+00,1.26e+00,
1.91e+00,1.52e+00,1.26e+00,
1.92e+00,1.12e+00,1.28e+00,
1.92e+00,1.12e+00,1.26e+00,
1.92e+00,1.52e+00,1.30e+00,
1.93e+00,1.52e+00,1.30e+00,
1.93e+00,1.12e+00,1.28e+00,
1.94e+00,1.12e+00,1.34e+00,
1.94e+00,1.52e+00,1.28e+00,
1.94e+00,1.52e+00,1.28e+00,
1.95e+00,1.12e+00,1.30e+00,
1.95e+00,1.12e+00,1.30e+00,
1.96e+00,1.36e+00,1.32e+00,
1.96e+00,1.52e+00,1.30e+00,
1.96e+00,1.12e+00,1.28e+00,
1.97e+00,1.04e+00,1.28e+00,
1.97e+00,1.36e+00,1.32e+00,
1.98e+00,1.52e+00,1.30e+00,
1.98e+00,1.12e+00,1.26e+00,
1.98e+00,1.04e+00,1.26e+00,
1.99e+00,1.36e+00,1.28e+00,
1.99e+00,1.44e+00,1.26e+00,
2.00e+00,1.20e+00,1.24e+00,
2.00e+00,1.12e+00,1.24e+00,
2.00e+00,1.36e+00,1.28e+00,
2.01e+00,1.52e+00,1.28e+00,
2.01e+00,1.20e+00,1.26e+00,
2.02e+00,1.04e+00,1.26e+00,
2.02e+00,1.28e+00,1.32e+00,
2.02e+00,1.28e+00,1.32e+00,
2.03e+00,1.52e+00,1.26e+00,
2.03e+00,1.12e+00,1.26e+00,
2.04e+00,1.36e+00,1.30e+00,
2.04e+00,1.36e+00,1.28e+00,
2.04e+00,1.44e+00,1.26e+00,
2.05e+00,1.36e+00,1.28e+00,
2.05e+00,1.12e+00,1.34e+00,
2.06e+00,1.20e+00,1.34e+00,
2.06e+00,1.60e+00,1.30e+00,
2.06e+00,1.36e+00,1.30e+00,
2.07e+00,1.12e+00,1.34e+00,
2.07e+00,1.20e+00,1.36e+00,
2.08e+00,1.44e+00,1.32e+00,
2.08e+00,1.36e+00,1.30e+00,
2.08e+00,1.04e+00,1.32e+00,
2.09e+00,1.20e+00,1.30e+00,
2.09e+00,1.52e+00,1.26e+00,
2.10e+00,1.44e+00,1.26e+00,
2.10e+00,1.04e+00,1.30e+00,
2.10e+00,1.20e+00,1.30e+00,
2.11e+00,1.44e+00,1.26e+00,
2.11e+00,1.36e+00,1.28e+00,
2.12e+00,1.12e+00,1.26e+00,
2.12e+00,1.12e+00,1.28e+00,
2.12e+00,1.52e+00,1.26e+00,
2.13e+00,1.52e+00,1.24e+00,
2.13e+00,1.12e+00,1.30e+00,
2.14e+00,1.12e+00,1.28e+00,
2.14e+00,1.44e+00,1.30e+00,
2.14e+00,1.52e+00,1.28e+00,
2.15e+00,1.04e+00,1.26e+00,
2.15e+00,1.04e+00,1.30e+00,
2.16e+00,1.44e+00,1.28e+00,
2.16e+00,1.52e+00,1.28e+00,
2.16e+00,1.12e+00,1.26e+00,
2.17e+00,1.04e+00,1.26e+00,
2.17e+00,1.36e+00,1.28e+00,
2.18e+00,1.52e+00,1.28e+00,
2.18e+00,1.04e+00,1.24e+00,
2.18e+00,1.12e+00,1.26e+00,
2.19e+00,1.36e+00,1.30e+00,
2.19e+00,1.52e+00,1.28e+00,
2.20e+00,1.36e+00,1.26e+00,
2.20e+00,1.36e+00,1.28e+00,
2.20e+00,1.68e+00,1.38e+00,
2.21e+00,1.68e+00,1.36e+00,
2.21e+00,1.28e+00,1.46e+00,
